2025-02-19 10:35:13.748 [info] Extension host with pid 661 started
2025-02-19 10:35:13.771 [info] Lock '/home/anhken/.vscode-server/data/User/workspaceStorage/f06f23f25d99f6a44eebb22638ef81e3/vscode.lock': Lock acquired.
2025-02-19 10:35:14.714 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-02-19 10:35:14.726 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2025-02-19 10:35:14.727 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python'
2025-02-19 10:35:15.730 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-02-19 10:35:16.170 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-02-19 10:35:16.170 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-02-19 10:35:16.430 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2025-02-19 10:35:16.431 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2025-02-19 10:35:17.309 [info] Eager extensions activated
2025-02-19 10:35:17.310 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-02-19 10:35:17.310 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-02-19 10:35:18.848 [error] Error: Launching Jedi language server using python failed, see output.
	at l.start (/home/anhken/.vscode-server/extensions/ms-python.python-2025.0.0/out/client/extension.js:2:22183)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-02-19 10:36:49.234 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2025-02-19 10:36:53.689 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:json'
2025-02-19 10:36:53.689 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:json'
2025-02-19 10:43:15.839 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2025-02-19 12:34:07.219 [info] Extension host terminating: received terminate message from renderer
2025-02-19 12:34:07.222 [info] Lock '/home/anhken/.vscode-server/data/User/workspaceStorage/f06f23f25d99f6a44eebb22638ef81e3/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2025-02-19 12:34:07.301 [error] Canceled: Canceled
	at new XT (file:///home/anhken/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:29:153701)
	at Uy.U (file:///home/anhken/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:29:158311)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///home/anhken/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:29:155805)
	at mw.g (file:///home/anhken/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:112:32221)
	at mw.executeCommand (file:///home/anhken/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
